# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U144	lc2-r1	100Mbps	1	4ms	10000
U142	lc2-r0	100Mbps	1	4ms	10000
U143	lc2-r0	100Mbps	1	4ms	10000
U140	lc2-r1	100Mbps	1	4ms	10000
U141	lc2-r1	100Mbps	1	4ms	10000
U118	lc2-r2	100Mbps	1	4ms	10000
lc2-r0	U117	100Mbps	1	4ms	10000
lc2-r0	U150	100Mbps	1	4ms	10000
lc2-r0	U145	100Mbps	1	4ms	10000
lc2-r0	lc2-r1	100Mbps	1	4ms	10000
lc2-r0	U127	100Mbps	1	4ms	10000
lc2-r0	lc2-r4	100Mbps	1	4ms	10000
lc2-r1	U114	100Mbps	1	4ms	10000
lc2-r1	U110	100Mbps	1	4ms	10000
lc2-r1	U120	100Mbps	1	4ms	10000
lc2-r1	U128	100Mbps	1	4ms	10000
lc2-r1	U126	100Mbps	1	4ms	10000
lc2-r1	lc2-r3	100Mbps	1	4ms	10000
lc2-r1	lc2-r2	100Mbps	1	4ms	10000
lc2-r2	lc2-r3	100Mbps	1	4ms	10000
lc2-r2	U129	100Mbps	1	4ms	10000
lc2-r2	U122	100Mbps	1	4ms	10000
lc2-r3	U116	100Mbps	1	4ms	10000
lc2-r3	U112	100Mbps	1	4ms	10000
lc2-r3	U121	100Mbps	1	4ms	10000
lc2-r3	lc2-r4	100Mbps	1	4ms	10000
lc2-r3	U123	100Mbps	1	4ms	10000
lc2-r4	U115	100Mbps	1	4ms	10000
lc2-r4	U111	100Mbps	1	4ms	10000
lc2-r4	U119	100Mbps	1	4ms	10000
lc2-r4	U124	100Mbps	1	4ms	10000
lc2-r4	U125	100Mbps	1	4ms	10000
cr-18	cr-19	1000Mbps	1	4ms	10000
cr-18	cr-12	1000Mbps	1	4ms	10000
cr-18	cr-11	1000Mbps	1	4ms	10000
cr-18	cr-17	1000Mbps	1	4ms	10000
cr-18	cr-14	1000Mbps	1	4ms	10000
cr-19	cr-13	1000Mbps	1	4ms	10000
cr-19	cr-11	1000Mbps	1	4ms	10000
cr-19	cr-16	1000Mbps	1	4ms	10000
cr-19	cr-14	1000Mbps	1	4ms	10000
cr-19	cr-15	1000Mbps	1	4ms	10000
cr-12	cr-13	1000Mbps	1	4ms	10000
cr-12	cr-11	1000Mbps	1	4ms	10000
cr-12	cr-16	1000Mbps	1	4ms	10000
cr-12	cr-14	1000Mbps	1	4ms	10000
cr-13	cr-11	1000Mbps	1	4ms	10000
cr-13	cr-16	1000Mbps	1	4ms	10000
cr-13	cr-17	1000Mbps	1	4ms	10000
cr-13	cr-14	1000Mbps	1	4ms	10000
cr-10	cr-11	1000Mbps	1	4ms	10000
cr-10	cr-16	1000Mbps	1	4ms	10000
cr-10	cr-17	1000Mbps	1	4ms	10000
cr-10	cr-14	1000Mbps	1	4ms	10000
cr-11	cr-14	1000Mbps	1	4ms	10000
cr-11	cr-15	1000Mbps	1	4ms	10000
cr-16	cr-17	1000Mbps	1	4ms	10000
cr-17	cr-14	1000Mbps	1	4ms	10000
U200	lc3-r2	100Mbps	1	4ms	10000
U159	lc3-r3	100Mbps	1	4ms	10000
U158	lc3-r4	100Mbps	1	4ms	10000
U151	lc3-r4	100Mbps	1	4ms	10000
U153	lc3-r3	100Mbps	1	4ms	10000
U152	lc3-r0	100Mbps	1	4ms	10000
U155	lc3-r3	100Mbps	1	4ms	10000
U154	lc3-r3	100Mbps	1	4ms	10000
U157	lc3-r1	100Mbps	1	4ms	10000
U156	lc3-r4	100Mbps	1	4ms	10000
lc3-r3	lc3-r1	100Mbps	1	4ms	10000
lc3-r3	lc3-r0	100Mbps	1	4ms	10000
lc3-r3	lc3-r4	100Mbps	1	4ms	10000
lc3-r2	lc3-r1	100Mbps	1	4ms	10000
lc3-r2	lc3-r0	100Mbps	1	4ms	10000
lc3-r2	lc3-r4	100Mbps	1	4ms	10000
lc3-r1	lc3-r4	100Mbps	1	4ms	10000
lc3-r0	lc3-r4	100Mbps	1	4ms	10000
