# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
lc5-r1	U575	100Mbps	1	4ms	10000
lc5-r0	U591	100Mbps	1	4ms	10000
lc5-r0	U592	100Mbps	1	4ms	10000
lc5-r0	U579	100Mbps	1	4ms	10000
lc5-r0	U574	100Mbps	1	4ms	10000
lc5-r0	U503	100Mbps	1	4ms	10000
lc5-r0	U501	100Mbps	1	4ms	10000
lc5-r0	U585	100Mbps	1	4ms	10000
lc5-r0	lc5-r3	100Mbps	1	4ms	10000
lc5-r0	lc5-r2	100Mbps	1	4ms	10000
lc5-r0	U532	100Mbps	1	4ms	10000
lc5-r0	U557	100Mbps	1	4ms	10000
lc5-r0	U556	100Mbps	1	4ms	10000
lc5-r0	U550	100Mbps	1	4ms	10000
lc5-r3	U595	100Mbps	1	4ms	10000
lc5-r3	U596	100Mbps	1	4ms	10000
lc5-r3	U573	100Mbps	1	4ms	10000
lc5-r3	U570	100Mbps	1	4ms	10000
lc5-r3	U546	100Mbps	1	4ms	10000
lc5-r3	U505	100Mbps	1	4ms	10000
lc5-r3	U586	100Mbps	1	4ms	10000
lc5-r3	U587	100Mbps	1	4ms	10000
lc5-r3	U548	100Mbps	1	4ms	10000
lc5-r3	U549	100Mbps	1	4ms	10000
lc5-r3	U580	100Mbps	1	4ms	10000
lc5-r3	U544	100Mbps	1	4ms	10000
lc5-r3	U506	100Mbps	1	4ms	10000
lc5-r3	U588	100Mbps	1	4ms	10000
lc5-r3	U589	100Mbps	1	4ms	10000
lc5-r3	lc5-r2	100Mbps	1	4ms	10000
lc5-r3	lc5-r4	100Mbps	1	4ms	10000
lc5-r3	U555	100Mbps	1	4ms	10000
lc5-r3	U554	100Mbps	1	4ms	10000
lc5-r3	U535	100Mbps	1	4ms	10000
lc5-r3	U558	100Mbps	1	4ms	10000
lc5-r2	U576	100Mbps	1	4ms	10000
lc5-r2	U572	100Mbps	1	4ms	10000
lc5-r2	U508	100Mbps	1	4ms	10000
lc5-r2	U509	100Mbps	1	4ms	10000
lc5-r2	U507	100Mbps	1	4ms	10000
lc5-r2	U583	100Mbps	1	4ms	10000
lc5-r2	U543	100Mbps	1	4ms	10000
lc5-r2	U541	100Mbps	1	4ms	10000
lc5-r2	U538	100Mbps	1	4ms	10000
lc5-r2	lc5-r4	100Mbps	1	4ms	10000
lc5-r2	U533	100Mbps	1	4ms	10000
lc5-r2	U531	100Mbps	1	4ms	10000
lc5-r2	U536	100Mbps	1	4ms	10000
lc5-r2	U539	100Mbps	1	4ms	10000
lc5-r2	U559	100Mbps	1	4ms	10000
lc5-r4	U590	100Mbps	1	4ms	10000
lc5-r4	U578	100Mbps	1	4ms	10000
lc5-r4	U599	100Mbps	1	4ms	10000
lc5-r4	U598	100Mbps	1	4ms	10000
lc5-r4	U545	100Mbps	1	4ms	10000
lc5-r4	gw6	100Mbps	1	4ms	10000
lc5-r4	U551	100Mbps	1	4ms	10000
lc5-r4	U534	100Mbps	1	4ms	10000
lc5-r4	U504	100Mbps	1	4ms	10000
lc5-r4	U502	100Mbps	1	4ms	10000
lc5-r4	U540	100Mbps	1	4ms	10000
lc5-r4	U530	100Mbps	1	4ms	10000
U281	lc2-r2	100Mbps	1	4ms	10000
U357	lc3-r2	100Mbps	1	4ms	10000
U252	lc2-r2	100Mbps	1	4ms	10000
U253	lc2-r0	100Mbps	1	4ms	10000
U319	lc3-r0	100Mbps	1	4ms	10000
U318	lc3-r2	100Mbps	1	4ms	10000
U256	lc2-r3	100Mbps	1	4ms	10000
U257	lc2-r2	100Mbps	1	4ms	10000
U254	lc2-r1	100Mbps	1	4ms	10000
U255	lc2-r4	100Mbps	1	4ms	10000
U313	lc3-r2	100Mbps	1	4ms	10000
U312	lc3-r0	100Mbps	1	4ms	10000
U258	lc2-r0	100Mbps	1	4ms	10000
U259	lc2-r1	100Mbps	1	4ms	10000
U317	lc3-r3	100Mbps	1	4ms	10000
U316	lc3-r2	100Mbps	1	4ms	10000
U315	lc3-r0	100Mbps	1	4ms	10000
U314	lc3-r1	100Mbps	1	4ms	10000
U359	lc3-r1	100Mbps	1	4ms	10000
U457	lc4-r4	100Mbps	1	4ms	10000
U380	lc3-r1	100Mbps	1	4ms	10000
U381	lc3-r0	100Mbps	1	4ms	10000
U382	lc3-r4	100Mbps	1	4ms	10000
U383	lc3-r3	100Mbps	1	4ms	10000
U384	lc3-r2	100Mbps	1	4ms	10000
U385	lc3-r2	100Mbps	1	4ms	10000
U386	lc3-r1	100Mbps	1	4ms	10000
U387	lc3-r1	100Mbps	1	4ms	10000
U388	lc3-r3	100Mbps	1	4ms	10000
U389	lc3-r3	100Mbps	1	4ms	10000
U407	lc4-r4	100Mbps	1	4ms	10000
U406	lc4-r1	100Mbps	1	4ms	10000
U405	lc4-r4	100Mbps	1	4ms	10000
U404	lc4-r2	100Mbps	1	4ms	10000
U403	lc4-r3	100Mbps	1	4ms	10000
U402	lc4-r1	100Mbps	1	4ms	10000
U401	lc4-r2	100Mbps	1	4ms	10000
U266	lc2-r2	100Mbps	1	4ms	10000
U409	lc4-r3	100Mbps	1	4ms	10000
U408	lc4-r3	100Mbps	1	4ms	10000
U19	lc0-r2	100Mbps	1	4ms	10000
U18	lc0-r2	100Mbps	1	4ms	10000
U11	lc0-r1	100Mbps	1	4ms	10000
U10	lc0-r0	100Mbps	1	4ms	10000
U13	lc0-r1	100Mbps	1	4ms	10000
U12	lc0-r4	100Mbps	1	4ms	10000
U15	lc0-r4	100Mbps	1	4ms	10000
U14	lc0-r0	100Mbps	1	4ms	10000
U17	lc0-r3	100Mbps	1	4ms	10000
U16	lc0-r1	100Mbps	1	4ms	10000
U498	lc4-r1	100Mbps	1	4ms	10000
U499	lc4-r2	100Mbps	1	4ms	10000
U494	lc4-r4	100Mbps	1	4ms	10000
U495	lc4-r2	100Mbps	1	4ms	10000
U496	lc4-r1	100Mbps	1	4ms	10000
U497	lc4-r2	100Mbps	1	4ms	10000
U490	lc4-r4	100Mbps	1	4ms	10000
U491	lc4-r0	100Mbps	1	4ms	10000
U492	lc4-r4	100Mbps	1	4ms	10000
U493	lc4-r4	100Mbps	1	4ms	10000
lc0-r2	U86	100Mbps	1	4ms	10000
lc0-r2	U68	100Mbps	1	4ms	10000
lc0-r2	U82	100Mbps	1	4ms	10000
lc0-r2	U43	100Mbps	1	4ms	10000
lc0-r2	lc0-r3	100Mbps	1	4ms	10000
lc0-r2	lc0-r0	100Mbps	1	4ms	10000
lc0-r2	lc0-r1	100Mbps	1	4ms	10000
lc0-r2	U61	100Mbps	1	4ms	10000
lc0-r2	U44	100Mbps	1	4ms	10000
lc0-r3	U9	100Mbps	1	4ms	10000
lc0-r3	U8	100Mbps	1	4ms	10000
lc0-r3	U7	100Mbps	1	4ms	10000
lc0-r3	U6	100Mbps	1	4ms	10000
lc0-r3	U1	100Mbps	1	4ms	10000
lc0-r3	U37	100Mbps	1	4ms	10000
lc0-r3	U34	100Mbps	1	4ms	10000
lc0-r3	U31	100Mbps	1	4ms	10000
lc0-r3	U94	100Mbps	1	4ms	10000
lc0-r3	U71	100Mbps	1	4ms	10000
lc0-r3	U39	100Mbps	1	4ms	10000
lc0-r3	lc0-r0	100Mbps	1	4ms	10000
lc0-r3	lc0-r4	100Mbps	1	4ms	10000
lc0-r3	U40	100Mbps	1	4ms	10000
lc0-r3	U41	100Mbps	1	4ms	10000
lc0-r3	U87	100Mbps	1	4ms	10000
lc0-r3	U88	100Mbps	1	4ms	10000
lc0-r0	U5	100Mbps	1	4ms	10000
lc0-r0	U4	100Mbps	1	4ms	10000
lc0-r0	U2	100Mbps	1	4ms	10000
lc0-r0	U36	100Mbps	1	4ms	10000
lc0-r0	U33	100Mbps	1	4ms	10000
lc0-r0	U89	100Mbps	1	4ms	10000
lc0-r0	U72	100Mbps	1	4ms	10000
lc0-r0	U76	100Mbps	1	4ms	10000
lc0-r0	U75	100Mbps	1	4ms	10000
lc0-r0	lc0-r1	100Mbps	1	4ms	10000
lc0-r0	lc0-r4	100Mbps	1	4ms	10000
lc0-r0	U42	100Mbps	1	4ms	10000
lc0-r0	U47	100Mbps	1	4ms	10000
lc0-r0	U84	100Mbps	1	4ms	10000
lc0-r0	U81	100Mbps	1	4ms	10000
lc0-r0	U62	100Mbps	1	4ms	10000
lc0-r0	U63	100Mbps	1	4ms	10000
lc0-r0	U66	100Mbps	1	4ms	10000
lc0-r0	U67	100Mbps	1	4ms	10000
lc0-r0	U100	100Mbps	1	4ms	10000
lc0-r1	U35	100Mbps	1	4ms	10000
lc0-r1	U79	100Mbps	1	4ms	10000
lc0-r1	U78	100Mbps	1	4ms	10000
lc0-r1	U73	100Mbps	1	4ms	10000
lc0-r1	U77	100Mbps	1	4ms	10000
lc0-r1	lc0-r4	100Mbps	1	4ms	10000
lc0-r1	U48	100Mbps	1	4ms	10000
lc0-r1	U69	100Mbps	1	4ms	10000
lc0-r1	U85	100Mbps	1	4ms	10000
lc0-r1	U80	100Mbps	1	4ms	10000
lc0-r1	U64	100Mbps	1	4ms	10000
lc0-r4	U70	100Mbps	1	4ms	10000
lc0-r4	U83	100Mbps	1	4ms	10000
lc0-r4	U60	100Mbps	1	4ms	10000
lc0-r4	U65	100Mbps	1	4ms	10000
lc0-r4	U3	100Mbps	1	4ms	10000
lc0-r4	U74	100Mbps	1	4ms	10000
lc0-r4	U49	100Mbps	1	4ms	10000
lc0-r4	U46	100Mbps	1	4ms	10000
lc0-r4	U32	100Mbps	1	4ms	10000
lc0-r4	U30	100Mbps	1	4ms	10000
lc0-r4	gw1	100Mbps	1	4ms	10000
lc0-r4	U45	100Mbps	1	4ms	10000
lc0-r4	U38	100Mbps	1	4ms	10000
U306	lc3-r4	100Mbps	1	4ms	10000
U307	lc3-r1	100Mbps	1	4ms	10000
cr-0	P3	1000Mbps	1	4ms	10000
cr-0	cr-2	1000Mbps	1	4ms	10000
cr-0	cr-3	1000Mbps	1	4ms	10000
cr-0	cr-4	1000Mbps	1	4ms	10000
cr-0	cr-6	1000Mbps	1	4ms	10000
cr-0	cr-7	1000Mbps	1	4ms	10000
cr-0	cr-18	1000Mbps	1	4ms	10000
cr-0	cr-19	1000Mbps	1	4ms	10000
cr-0	cr-12	1000Mbps	1	4ms	10000
cr-0	cr-11	1000Mbps	1	4ms	10000
cr-0	cr-16	1000Mbps	1	4ms	10000
cr-1	cr-6	1000Mbps	1	4ms	10000
cr-1	cr-7	1000Mbps	1	4ms	10000
cr-1	cr-8	1000Mbps	1	4ms	10000
cr-1	cr-18	1000Mbps	1	4ms	10000
cr-1	cr-19	1000Mbps	1	4ms	10000
cr-1	cr-13	1000Mbps	1	4ms	10000
cr-1	cr-10	1000Mbps	1	4ms	10000
cr-1	cr-11	1000Mbps	1	4ms	10000
cr-1	cr-16	1000Mbps	1	4ms	10000
cr-2	cr-3	1000Mbps	1	4ms	10000
cr-2	cr-8	1000Mbps	1	4ms	10000
cr-2	cr-12	1000Mbps	1	4ms	10000
cr-2	cr-13	1000Mbps	1	4ms	10000
cr-2	cr-17	1000Mbps	1	4ms	10000
cr-2	cr-14	1000Mbps	1	4ms	10000
cr-2	cr-15	1000Mbps	1	4ms	10000
cr-3	cr-11	1000Mbps	1	4ms	10000
cr-3	cr-16	1000Mbps	1	4ms	10000
cr-3	cr-17	1000Mbps	1	4ms	10000
cr-3	cr-15	1000Mbps	1	4ms	10000
cr-4	cr-5	1000Mbps	1	4ms	10000
cr-4	cr-6	1000Mbps	1	4ms	10000
cr-4	cr-9	1000Mbps	1	4ms	10000
cr-4	cr-19	1000Mbps	1	4ms	10000
cr-4	cr-13	1000Mbps	1	4ms	10000
cr-4	cr-10	1000Mbps	1	4ms	10000
cr-4	cr-11	1000Mbps	1	4ms	10000
cr-4	cr-16	1000Mbps	1	4ms	10000
cr-4	cr-15	1000Mbps	1	4ms	10000
cr-5	P6	1000Mbps	1	4ms	10000
cr-5	cr-6	1000Mbps	1	4ms	10000
cr-5	cr-8	1000Mbps	1	4ms	10000
cr-5	cr-13	1000Mbps	1	4ms	10000
cr-5	cr-12	1000Mbps	1	4ms	10000
cr-6	cr-19	1000Mbps	1	4ms	10000
cr-6	cr-12	1000Mbps	1	4ms	10000
cr-6	cr-13	1000Mbps	1	4ms	10000
cr-6	cr-17	1000Mbps	1	4ms	10000
cr-6	cr-15	1000Mbps	1	4ms	10000
cr-7	cr-18	1000Mbps	1	4ms	10000
cr-7	cr-11	1000Mbps	1	4ms	10000
cr-7	cr-10	1000Mbps	1	4ms	10000
cr-8	C	1000Mbps	1	4ms	10000
cr-8	cr-9	1000Mbps	1	4ms	10000
cr-8	cr-18	1000Mbps	1	4ms	10000
cr-8	cr-19	1000Mbps	1	4ms	10000
cr-8	cr-11	1000Mbps	1	4ms	10000
cr-8	cr-17	1000Mbps	1	4ms	10000
cr-9	cr-13	1000Mbps	1	4ms	10000
cr-9	cr-14	1000Mbps	1	4ms	10000
cr-9	cr-15	1000Mbps	1	4ms	10000
U362	lc3-r1	100Mbps	1	4ms	10000
U363	lc3-r2	100Mbps	1	4ms	10000
U360	lc3-r0	100Mbps	1	4ms	10000
U361	lc3-r3	100Mbps	1	4ms	10000
U366	lc3-r2	100Mbps	1	4ms	10000
U367	lc3-r0	100Mbps	1	4ms	10000
U364	lc3-r2	100Mbps	1	4ms	10000
U365	lc3-r2	100Mbps	1	4ms	10000
U443	lc4-r2	100Mbps	1	4ms	10000
U442	lc4-r4	100Mbps	1	4ms	10000
U368	lc3-r1	100Mbps	1	4ms	10000
U369	lc3-r0	100Mbps	1	4ms	10000
U447	lc4-r4	100Mbps	1	4ms	10000
U446	lc4-r4	100Mbps	1	4ms	10000
U445	lc4-r4	100Mbps	1	4ms	10000
U444	lc4-r0	100Mbps	1	4ms	10000
lc4-r4	lc4-r2	100Mbps	1	4ms	10000
lc4-r4	lc4-r3	100Mbps	1	4ms	10000
lc4-r4	lc4-r0	100Mbps	1	4ms	10000
lc4-r4	lc4-r1	100Mbps	1	4ms	10000
lc4-r4	U476	100Mbps	1	4ms	10000
lc4-r4	U477	100Mbps	1	4ms	10000
lc4-r4	U431	100Mbps	1	4ms	10000
lc4-r4	U434	100Mbps	1	4ms	10000
lc4-r4	U438	100Mbps	1	4ms	10000
lc4-r4	U439	100Mbps	1	4ms	10000
lc4-r4	U489	100Mbps	1	4ms	10000
lc4-r2	U500	100Mbps	1	4ms	10000
lc4-r2	U433	100Mbps	1	4ms	10000
lc4-r2	U423	100Mbps	1	4ms	10000
lc4-r2	U422	100Mbps	1	4ms	10000
lc4-r2	U470	100Mbps	1	4ms	10000
lc4-r2	lc4-r3	100Mbps	1	4ms	10000
lc4-r2	lc4-r0	100Mbps	1	4ms	10000
lc4-r3	U437	100Mbps	1	4ms	10000
lc4-r3	U435	100Mbps	1	4ms	10000
lc4-r3	U425	100Mbps	1	4ms	10000
lc4-r3	U472	100Mbps	1	4ms	10000
lc4-r3	U487	100Mbps	1	4ms	10000
lc4-r3	U430	100Mbps	1	4ms	10000
lc4-r3	lc4-r1	100Mbps	1	4ms	10000
lc4-r0	U479	100Mbps	1	4ms	10000
lc4-r0	U429	100Mbps	1	4ms	10000
lc4-r0	U482	100Mbps	1	4ms	10000
lc4-r0	U420	100Mbps	1	4ms	10000
lc4-r0	U426	100Mbps	1	4ms	10000
lc4-r0	U474	100Mbps	1	4ms	10000
lc4-r0	U475	100Mbps	1	4ms	10000
lc4-r0	U424	100Mbps	1	4ms	10000
lc4-r0	lc4-r1	100Mbps	1	4ms	10000
lc4-r0	U473	100Mbps	1	4ms	10000
lc4-r1	U427	100Mbps	1	4ms	10000
lc4-r1	U421	100Mbps	1	4ms	10000
lc4-r1	U428	100Mbps	1	4ms	10000
lc4-r1	gw5	100Mbps	1	4ms	10000
lc4-r1	U471	100Mbps	1	4ms	10000
lc4-r1	U478	100Mbps	1	4ms	10000
lc4-r1	U432	100Mbps	1	4ms	10000
lc4-r1	U436	100Mbps	1	4ms	10000
U216	lc2-r0	100Mbps	1	4ms	10000
U217	lc2-r0	100Mbps	1	4ms	10000
U214	lc2-r1	100Mbps	1	4ms	10000
U215	lc2-r2	100Mbps	1	4ms	10000
U212	lc2-r1	100Mbps	1	4ms	10000
U213	lc2-r4	100Mbps	1	4ms	10000
U210	lc2-r3	100Mbps	1	4ms	10000
U211	lc2-r3	100Mbps	1	4ms	10000
U218	lc2-r4	100Mbps	1	4ms	10000
U219	lc2-r4	100Mbps	1	4ms	10000
P1	cr-19	1000Mbps	1	4ms	10000
P1	gw1	100Mbps	1	4ms	10000
gw5	P5	100Mbps	1	4ms	10000
gw4	P4	100Mbps	1	4ms	10000
gw4	lc3-r4	100Mbps	1	4ms	10000
gw6	P6	100Mbps	1	4ms	10000
gw3	P3	100Mbps	1	4ms	10000
gw3	lc2-r3	100Mbps	1	4ms	10000
gw2	P2	100Mbps	1	4ms	10000
P2	cr-16	1000Mbps	1	4ms	10000
P4	cr-10	1000Mbps	1	4ms	10000
P5	cr-11	1000Mbps	1	4ms	10000
U298	lc2-r3	100Mbps	1	4ms	10000
U249	lc2-r1	100Mbps	1	4ms	10000
U248	lc2-r3	100Mbps	1	4ms	10000
U245	lc2-r2	100Mbps	1	4ms	10000
U292	lc2-r1	100Mbps	1	4ms	10000
U247	lc2-r0	100Mbps	1	4ms	10000
U246	lc2-r2	100Mbps	1	4ms	10000
U241	lc2-r0	100Mbps	1	4ms	10000
U240	lc2-r0	100Mbps	1	4ms	10000
U243	lc2-r1	100Mbps	1	4ms	10000
U293	lc2-r3	100Mbps	1	4ms	10000
U393	lc3-r1	100Mbps	1	4ms	10000
U392	lc3-r0	100Mbps	1	4ms	10000
U391	lc3-r2	100Mbps	1	4ms	10000
U390	lc3-r3	100Mbps	1	4ms	10000
U397	lc3-r2	100Mbps	1	4ms	10000
U396	lc3-r1	100Mbps	1	4ms	10000
U395	lc3-r4	100Mbps	1	4ms	10000
U394	lc3-r2	100Mbps	1	4ms	10000
U399	lc3-r0	100Mbps	1	4ms	10000
U398	lc3-r2	100Mbps	1	4ms	10000
U244	lc2-r2	100Mbps	1	4ms	10000
U400	lc3-r4	100Mbps	1	4ms	10000
U326	lc3-r0	100Mbps	1	4ms	10000
U327	lc3-r2	100Mbps	1	4ms	10000
U324	lc3-r2	100Mbps	1	4ms	10000
U325	lc3-r0	100Mbps	1	4ms	10000
U322	lc3-r3	100Mbps	1	4ms	10000
U323	lc3-r0	100Mbps	1	4ms	10000
U321	lc3-r3	100Mbps	1	4ms	10000
lc2-r1	U295	100Mbps	1	4ms	10000
lc2-r1	U275	100Mbps	1	4ms	10000
lc2-r1	U271	100Mbps	1	4ms	10000
lc2-r1	U273	100Mbps	1	4ms	10000
lc2-r1	U232	100Mbps	1	4ms	10000
lc2-r1	U233	100Mbps	1	4ms	10000
lc2-r1	U237	100Mbps	1	4ms	10000
lc2-r1	U203	100Mbps	1	4ms	10000
lc2-r1	U202	100Mbps	1	4ms	10000
lc2-r1	lc2-r0	100Mbps	1	4ms	10000
lc2-r1	U208	100Mbps	1	4ms	10000
lc2-r1	lc2-r4	100Mbps	1	4ms	10000
lc2-r2	U299	100Mbps	1	4ms	10000
lc2-r2	U294	100Mbps	1	4ms	10000
lc2-r2	U274	100Mbps	1	4ms	10000
lc2-r2	U238	100Mbps	1	4ms	10000
lc2-r2	U272	100Mbps	1	4ms	10000
lc2-r2	U234	100Mbps	1	4ms	10000
lc2-r2	U278	100Mbps	1	4ms	10000
lc2-r2	U235	100Mbps	1	4ms	10000
lc2-r2	U201	100Mbps	1	4ms	10000
lc2-r2	U207	100Mbps	1	4ms	10000
lc2-r2	lc2-r0	100Mbps	1	4ms	10000
lc2-r2	lc2-r3	100Mbps	1	4ms	10000
lc2-r3	U242	100Mbps	1	4ms	10000
lc2-r3	U296	100Mbps	1	4ms	10000
lc2-r3	U250	100Mbps	1	4ms	10000
lc2-r3	U270	100Mbps	1	4ms	10000
lc2-r3	U231	100Mbps	1	4ms	10000
lc2-r3	U236	100Mbps	1	4ms	10000
lc2-r3	U206	100Mbps	1	4ms	10000
lc2-r3	lc2-r0	100Mbps	1	4ms	10000
lc2-r3	lc2-r4	100Mbps	1	4ms	10000
lc2-r4	U290	100Mbps	1	4ms	10000
lc2-r4	U230	100Mbps	1	4ms	10000
lc2-r4	U291	100Mbps	1	4ms	10000
lc2-r4	U276	100Mbps	1	4ms	10000
lc2-r4	U204	100Mbps	1	4ms	10000
lc2-r4	U205	100Mbps	1	4ms	10000
lc2-r4	U279	100Mbps	1	4ms	10000
U328	lc3-r1	100Mbps	1	4ms	10000
U329	lc3-r3	100Mbps	1	4ms	10000
lc2-r0	U239	100Mbps	1	4ms	10000
lc2-r0	U297	100Mbps	1	4ms	10000
lc2-r0	U277	100Mbps	1	4ms	10000
lc2-r0	U209	100Mbps	1	4ms	10000
cr-18	cr-19	1000Mbps	1	4ms	10000
cr-18	cr-12	1000Mbps	1	4ms	10000
cr-18	cr-13	1000Mbps	1	4ms	10000
cr-18	cr-11	1000Mbps	1	4ms	10000
cr-18	cr-16	1000Mbps	1	4ms	10000
cr-18	cr-14	1000Mbps	1	4ms	10000
cr-18	cr-15	1000Mbps	1	4ms	10000
cr-19	cr-13	1000Mbps	1	4ms	10000
cr-19	cr-11	1000Mbps	1	4ms	10000
cr-19	cr-16	1000Mbps	1	4ms	10000
cr-19	cr-14	1000Mbps	1	4ms	10000
cr-19	cr-15	1000Mbps	1	4ms	10000
cr-12	cr-13	1000Mbps	1	4ms	10000
cr-12	cr-10	1000Mbps	1	4ms	10000
cr-12	cr-11	1000Mbps	1	4ms	10000
cr-12	cr-16	1000Mbps	1	4ms	10000
cr-12	cr-15	1000Mbps	1	4ms	10000
cr-13	cr-10	1000Mbps	1	4ms	10000
cr-13	cr-16	1000Mbps	1	4ms	10000
cr-13	cr-17	1000Mbps	1	4ms	10000
cr-13	cr-14	1000Mbps	1	4ms	10000
cr-10	cr-11	1000Mbps	1	4ms	10000
cr-10	cr-14	1000Mbps	1	4ms	10000
cr-11	cr-16	1000Mbps	1	4ms	10000
cr-11	cr-15	1000Mbps	1	4ms	10000
cr-16	cr-17	1000Mbps	1	4ms	10000
cr-17	cr-15	1000Mbps	1	4ms	10000
U332	lc3-r2	100Mbps	1	4ms	10000
U379	lc3-r4	100Mbps	1	4ms	10000
U378	lc3-r1	100Mbps	1	4ms	10000
U375	lc3-r1	100Mbps	1	4ms	10000
U374	lc3-r2	100Mbps	1	4ms	10000
U377	lc3-r1	100Mbps	1	4ms	10000
U376	lc3-r2	100Mbps	1	4ms	10000
U371	lc3-r4	100Mbps	1	4ms	10000
U370	lc3-r0	100Mbps	1	4ms	10000
U373	lc3-r3	100Mbps	1	4ms	10000
U372	lc3-r1	100Mbps	1	4ms	10000
lc3-r3	U346	100Mbps	1	4ms	10000
lc3-r3	U310	100Mbps	1	4ms	10000
lc3-r3	U337	100Mbps	1	4ms	10000
lc3-r3	U338	100Mbps	1	4ms	10000
lc3-r3	lc3-r1	100Mbps	1	4ms	10000
lc3-r3	lc3-r0	100Mbps	1	4ms	10000
lc3-r2	U343	100Mbps	1	4ms	10000
lc3-r2	U348	100Mbps	1	4ms	10000
lc3-r2	U347	100Mbps	1	4ms	10000
lc3-r2	U334	100Mbps	1	4ms	10000
lc3-r2	U336	100Mbps	1	4ms	10000
lc3-r2	lc3-r1	100Mbps	1	4ms	10000
lc3-r2	lc3-r0	100Mbps	1	4ms	10000
lc3-r2	lc3-r4	100Mbps	1	4ms	10000
lc3-r1	U342	100Mbps	1	4ms	10000
lc3-r1	U345	100Mbps	1	4ms	10000
lc3-r1	lc3-r0	100Mbps	1	4ms	10000
lc3-r1	U356	100Mbps	1	4ms	10000
lc3-r1	lc3-r4	100Mbps	1	4ms	10000
lc3-r0	U344	100Mbps	1	4ms	10000
lc3-r0	U340	100Mbps	1	4ms	10000
lc3-r0	U349	100Mbps	1	4ms	10000
lc3-r0	U341	100Mbps	1	4ms	10000
lc3-r0	U331	100Mbps	1	4ms	10000
lc3-r0	U330	100Mbps	1	4ms	10000
lc3-r0	U333	100Mbps	1	4ms	10000
lc3-r0	U339	100Mbps	1	4ms	10000
lc3-r4	U335	100Mbps	1	4ms	10000
