# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
lc2-r0	lc2-r3	10Mbps	1	4ms	10000
lc2-r0	lc2-r4	10Mbps	1	4ms	10000
lc2-r0	U121	10Mbps	1	4ms	10000
lc2-r0	U123	10Mbps	1	4ms	10000
lc2-r1	U114	10Mbps	1	4ms	10000
lc2-r1	U112	10Mbps	1	4ms	10000
lc2-r1	U129	10Mbps	1	4ms	10000
lc2-r1	lc2-r2	10Mbps	1	4ms	10000
lc2-r1	lc2-r3	10Mbps	1	4ms	10000
lc2-r1	lc2-r4	10Mbps	1	4ms	10000
lc2-r2	U116	10Mbps	1	4ms	10000
lc2-r2	U120	10Mbps	1	4ms	10000
lc2-r2	U124	10Mbps	1	4ms	10000
lc2-r2	lc2-r3	10Mbps	1	4ms	10000
lc2-r3	U145	10Mbps	1	4ms	10000
lc2-r3	U119	10Mbps	1	4ms	10000
lc2-r3	U128	10Mbps	1	4ms	10000
lc2-r3	U125	10Mbps	1	4ms	10000
lc2-r3	U122	10Mbps	1	4ms	10000
lc2-r4	U115	10Mbps	1	4ms	10000
lc2-r4	U117	10Mbps	1	4ms	10000
lc2-r4	U110	10Mbps	1	4ms	10000
lc2-r4	U150	10Mbps	1	4ms	10000
lc2-r4	U127	10Mbps	1	4ms	10000
cr-18	cr-19	1000Mbps	1	4ms	10000
cr-18	cr-13	1000Mbps	1	4ms	10000
cr-18	cr-14	1000Mbps	1	4ms	10000
cr-18	cr-15	1000Mbps	1	4ms	10000
cr-19	cr-12	1000Mbps	1	4ms	10000
cr-19	cr-13	1000Mbps	1	4ms	10000
cr-19	cr-17	1000Mbps	1	4ms	10000
cr-19	cr-14	1000Mbps	1	4ms	10000
cr-19	cr-15	1000Mbps	1	4ms	10000
cr-12	cr-13	1000Mbps	1	4ms	10000
cr-12	cr-11	1000Mbps	1	4ms	10000
cr-12	cr-16	1000Mbps	1	4ms	10000
cr-12	cr-17	1000Mbps	1	4ms	10000
cr-13	cr-16	1000Mbps	1	4ms	10000
cr-13	cr-17	1000Mbps	1	4ms	10000
cr-13	cr-14	1000Mbps	1	4ms	10000
cr-10	cr-11	1000Mbps	1	4ms	10000
cr-10	cr-15	1000Mbps	1	4ms	10000
cr-11	cr-15	1000Mbps	1	4ms	10000
cr-16	cr-15	1000Mbps	1	4ms	10000
cr-17	cr-14	1000Mbps	1	4ms	10000
U200	lc3-r2	10Mbps	1	4ms	10000
U159	lc3-r2	10Mbps	1	4ms	10000
U158	lc3-r3	10Mbps	1	4ms	10000
U151	lc3-r1	10Mbps	1	4ms	10000
U153	lc3-r2	10Mbps	1	4ms	10000
U152	lc3-r3	10Mbps	1	4ms	10000
U155	lc3-r0	10Mbps	1	4ms	10000
U154	lc3-r4	10Mbps	1	4ms	10000
U157	lc3-r4	10Mbps	1	4ms	10000
U156	lc3-r1	10Mbps	1	4ms	10000
lc3-r3	lc3-r2	10Mbps	1	4ms	10000
lc3-r3	lc3-r0	10Mbps	1	4ms	10000
lc3-r3	lc3-r4	10Mbps	1	4ms	10000
lc3-r2	lc3-r1	10Mbps	1	4ms	10000
lc3-r1	lc3-r0	10Mbps	1	4ms	10000
lc3-r0	lc3-r4	10Mbps	1	4ms	10000
